INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 0:  28%|██▊       | 1001/3515 [05:29<13:46,  3.04it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▊       | 1002/3515 [05:29<13:46,  3.04it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▊       | 1002/3515 [05:29<13:46,  3.04it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  29%|██▊       | 1003/3515 [05:29<13:45,  3.04it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  29%|██▊       | 1003/3515 [05:29<13:45,  3.04it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  29%|██▊       | 1004/3515 [05:29<13:45,  3.04it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  29%|██▊       | 1004/3515 [05:29<13:45,  3.04it/s, v_num=20, train_loss=25.60, train_iou=0.000]
Epoch 0:  29%|██▊       | 1005/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=25.60, train_iou=0.000]
Epoch 0:  29%|██▊       | 1005/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1006/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1006/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  29%|██▊       | 1007/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  29%|██▊       | 1007/3515 [05:30<13:44,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000]
Epoch 0:  29%|██▊       | 1008/3515 [05:31<13:43,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000]
Epoch 0:  29%|██▊       | 1008/3515 [05:31<13:43,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1009/3515 [05:31<13:43,  3.04it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1009/3515 [05:31<13:43,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1010/3515 [05:31<13:42,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.000]
Epoch 0:  29%|██▊       | 1010/3515 [05:31<13:42,  3.04it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1011/3515 [05:32<13:42,  3.04it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1011/3515 [05:32<13:42,  3.04it/s, v_num=20, train_loss=18.70, train_iou=0.000]
Epoch 0:  29%|██▉       | 1012/3515 [05:32<13:42,  3.04it/s, v_num=20, train_loss=18.70, train_iou=0.000]
Epoch 0:  29%|██▉       | 1012/3515 [05:32<13:42,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1013/3515 [05:32<13:41,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1013/3515 [05:32<13:41,  3.04it/s, v_num=20, train_loss=24.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1014/3515 [05:33<13:41,  3.04it/s, v_num=20, train_loss=24.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1014/3515 [05:33<13:41,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1015/3515 [05:33<13:41,  3.04it/s, v_num=20, train_loss=20.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1015/3515 [05:33<13:41,  3.04it/s, v_num=20, train_loss=26.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1016/3515 [05:33<13:40,  3.04it/s, v_num=20, train_loss=26.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1016/3515 [05:33<13:40,  3.04it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1017/3515 [05:33<13:40,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1017/3515 [05:33<13:40,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  29%|██▉       | 1018/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  29%|██▉       | 1018/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1019/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1019/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1020/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1020/3515 [05:34<13:39,  3.05it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1021/3515 [05:35<13:38,  3.05it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1021/3515 [05:35<13:38,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1022/3515 [05:35<13:38,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1022/3515 [05:35<13:38,  3.05it/s, v_num=20, train_loss=24.50, train_iou=0.000]
Epoch 0:  29%|██▉       | 1023/3515 [05:35<13:37,  3.05it/s, v_num=20, train_loss=24.50, train_iou=0.000]
Epoch 0:  29%|██▉       | 1023/3515 [05:35<13:37,  3.05it/s, v_num=20, train_loss=28.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1024/3515 [05:36<13:37,  3.05it/s, v_num=20, train_loss=28.60, train_iou=0.000]
Epoch 0:  29%|██▉       | 1024/3515 [05:36<13:37,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1025/3515 [05:36<13:37,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1025/3515 [05:36<13:37,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  29%|██▉       | 1026/3515 [05:36<13:36,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  29%|██▉       | 1026/3515 [05:36<13:36,  3.05it/s, v_num=20, train_loss=26.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1027/3515 [05:37<13:36,  3.05it/s, v_num=20, train_loss=26.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1027/3515 [05:37<13:36,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1028/3515 [05:37<13:36,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  29%|██▉       | 1028/3515 [05:37<13:36,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1029/3515 [05:37<13:35,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1029/3515 [05:37<13:35,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1030/3515 [05:37<13:35,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  29%|██▉       | 1030/3515 [05:37<13:35,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1031/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1031/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=22.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1032/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=22.00, train_iou=0.000]
Epoch 0:  29%|██▉       | 1032/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=19.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1033/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=19.80, train_iou=0.000]
Epoch 0:  29%|██▉       | 1033/3515 [05:38<13:34,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  29%|██▉       | 1034/3515 [05:39<13:33,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  29%|██▉       | 1034/3515 [05:39<13:33,  3.05it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  29%|██▉       | 1035/3515 [05:39<13:33,  3.05it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  29%|██▉       | 1035/3515 [05:39<13:33,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▉       | 1036/3515 [05:39<13:32,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  29%|██▉       | 1036/3515 [05:39<13:32,  3.05it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  30%|██▉       | 1037/3515 [05:40<13:32,  3.05it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  30%|██▉       | 1037/3515 [05:40<13:32,  3.05it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1038/3515 [05:40<13:32,  3.05it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1038/3515 [05:40<13:32,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1039/3515 [05:40<13:31,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1039/3515 [05:40<13:31,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  30%|██▉       | 1040/3515 [05:40<13:31,  3.05it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  30%|██▉       | 1040/3515 [05:40<13:31,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.000]
Epoch 0:  30%|██▉       | 1041/3515 [05:41<13:31,  3.05it/s, v_num=20, train_loss=23.80, train_iou=0.000]
Epoch 0:  30%|██▉       | 1041/3515 [05:41<13:31,  3.05it/s, v_num=20, train_loss=24.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1042/3515 [05:41<13:30,  3.05it/s, v_num=20, train_loss=24.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1042/3515 [05:41<13:30,  3.05it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1043/3515 [05:41<13:30,  3.05it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1043/3515 [05:41<13:30,  3.05it/s, v_num=20, train_loss=19.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1044/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=19.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1044/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=23.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1045/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=23.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1045/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  30%|██▉       | 1046/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  30%|██▉       | 1046/3515 [05:42<13:29,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1047/3515 [05:43<13:28,  3.05it/s, v_num=20, train_loss=21.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1047/3515 [05:43<13:28,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1048/3515 [05:43<13:28,  3.05it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  30%|██▉       | 1048/3515 [05:43<13:28,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1049/3515 [05:43<13:27,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.000]
Epoch 0:  30%|██▉       | 1049/3515 [05:43<13:27,  3.05it/s, v_num=20, train_loss=26.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1050/3515 [05:44<13:27,  3.05it/s, v_num=20, train_loss=26.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1050/3515 [05:44<13:27,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1051/3515 [05:44<13:27,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  30%|██▉       | 1051/3515 [05:44<13:27,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  30%|██▉       | 1052/3515 [05:44<13:26,  3.05it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  30%|██▉       | 1052/3515 [05:44<13:26,  3.05it/s, v_num=20, train_loss=24.30, train_iou=0.000]
Epoch 0:  30%|██▉       | 1053/3515 [05:44<13:26,  3.05it/s, v_num=20, train_loss=24.30, train_iou=0.000]
Epoch 0:  30%|██▉       | 1053/3515 [05:44<13:26,  3.05it/s, v_num=20, train_loss=18.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1054/3515 [05:45<13:26,  3.05it/s, v_num=20, train_loss=18.70, train_iou=0.000]
Epoch 0:  30%|██▉       | 1054/3515 [05:45<13:26,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  30%|███       | 1055/3515 [05:45<13:25,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  30%|███       | 1055/3515 [05:45<13:25,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.000]
Epoch 0:  30%|███       | 1056/3515 [05:45<13:25,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.000]
Epoch 0:  30%|███       | 1056/3515 [05:45<13:25,  3.05it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  30%|███       | 1057/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  30%|███       | 1057/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=26.00, train_iou=0.000]
Epoch 0:  30%|███       | 1058/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=26.00, train_iou=0.000]
Epoch 0:  30%|███       | 1058/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  30%|███       | 1059/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  30%|███       | 1059/3515 [05:46<13:24,  3.05it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  30%|███       | 1060/3515 [05:47<13:23,  3.05it/s, v_num=20, train_loss=24.60, train_iou=0.000]
Epoch 0:  30%|███       | 1060/3515 [05:47<13:23,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  30%|███       | 1061/3515 [05:47<13:23,  3.05it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  30%|███       | 1061/3515 [05:47<13:23,  3.05it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  30%|███       | 1062/3515 [05:47<13:22,  3.05it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  30%|███       | 1062/3515 [05:47<13:22,  3.05it/s, v_num=20, train_loss=23.90, train_iou=0.000]
Epoch 0:  30%|███       | 1063/3515 [05:47<13:22,  3.06it/s, v_num=20, train_loss=23.90, train_iou=0.000]
Epoch 0:  30%|███       | 1063/3515 [05:47<13:22,  3.06it/s, v_num=20, train_loss=17.10, train_iou=0.000]
Epoch 0:  30%|███       | 1064/3515 [05:48<13:22,  3.06it/s, v_num=20, train_loss=17.10, train_iou=0.000]
Epoch 0:  30%|███       | 1064/3515 [05:48<13:22,  3.06it/s, v_num=20, train_loss=25.80, train_iou=0.000]
Epoch 0:  30%|███       | 1065/3515 [05:48<13:21,  3.06it/s, v_num=20, train_loss=25.80, train_iou=0.000]
Epoch 0:  30%|███       | 1065/3515 [05:48<13:21,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000]
Epoch 0:  30%|███       | 1066/3515 [05:48<13:21,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000]
Epoch 0:  30%|███       | 1066/3515 [05:48<13:21,  3.06it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  30%|███       | 1067/3515 [05:49<13:21,  3.06it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  30%|███       | 1067/3515 [05:49<13:21,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  30%|███       | 1068/3515 [05:49<13:20,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  30%|███       | 1068/3515 [05:49<13:20,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  30%|███       | 1069/3515 [05:49<13:20,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  30%|███       | 1069/3515 [05:49<13:20,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000]
Epoch 0:  30%|███       | 1070/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000]
Epoch 0:  30%|███       | 1070/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=25.30, train_iou=0.000]
Epoch 0:  30%|███       | 1071/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=25.30, train_iou=0.000]
Epoch 0:  30%|███       | 1071/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  30%|███       | 1072/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  30%|███       | 1072/3515 [05:50<13:19,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  31%|███       | 1073/3515 [05:50<13:18,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.000]
Epoch 0:  31%|███       | 1073/3515 [05:50<13:18,  3.06it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  31%|███       | 1074/3515 [05:51<13:18,  3.06it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  31%|███       | 1074/3515 [05:51<13:18,  3.06it/s, v_num=20, train_loss=23.20, train_iou=0.000]
Epoch 0:  31%|███       | 1075/3515 [05:51<13:18,  3.06it/s, v_num=20, train_loss=23.20, train_iou=0.000]
Epoch 0:  31%|███       | 1075/3515 [05:51<13:18,  3.06it/s, v_num=20, train_loss=24.80, train_iou=0.000]
Epoch 0:  31%|███       | 1076/3515 [05:51<13:17,  3.06it/s, v_num=20, train_loss=24.80, train_iou=0.000]
Epoch 0:  31%|███       | 1076/3515 [05:51<13:17,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1077/3515 [05:52<13:17,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1077/3515 [05:52<13:17,  3.06it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  31%|███       | 1078/3515 [05:52<13:16,  3.06it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  31%|███       | 1078/3515 [05:52<13:16,  3.06it/s, v_num=20, train_loss=22.00, train_iou=0.000]
Epoch 0:  31%|███       | 1079/3515 [05:52<13:16,  3.06it/s, v_num=20, train_loss=22.00, train_iou=0.000]
Epoch 0:  31%|███       | 1079/3515 [05:52<13:16,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1080/3515 [05:53<13:16,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1080/3515 [05:53<13:16,  3.06it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  31%|███       | 1081/3515 [05:53<13:15,  3.06it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  31%|███       | 1081/3515 [05:53<13:15,  3.06it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  31%|███       | 1082/3515 [05:53<13:15,  3.06it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  31%|███       | 1082/3515 [05:53<13:15,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  31%|███       | 1083/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  31%|███       | 1083/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  31%|███       | 1084/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  31%|███       | 1084/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  31%|███       | 1085/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  31%|███       | 1085/3515 [05:54<13:14,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  31%|███       | 1086/3515 [05:54<13:13,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  31%|███       | 1086/3515 [05:54<13:13,  3.06it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  31%|███       | 1087/3515 [05:55<13:13,  3.06it/s, v_num=20, train_loss=21.90, train_iou=0.000]
Epoch 0:  31%|███       | 1087/3515 [05:55<13:13,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  31%|███       | 1088/3515 [05:55<13:13,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  31%|███       | 1088/3515 [05:55<13:13,  3.06it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  31%|███       | 1089/3515 [05:55<13:12,  3.06it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  31%|███       | 1089/3515 [05:55<13:12,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1090/3515 [05:56<13:12,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  31%|███       | 1090/3515 [05:56<13:12,  3.06it/s, v_num=20, train_loss=16.10, train_iou=0.000]
Epoch 0:  31%|███       | 1091/3515 [05:56<13:11,  3.06it/s, v_num=20, train_loss=16.10, train_iou=0.000]
Epoch 0:  31%|███       | 1091/3515 [05:56<13:11,  3.06it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  31%|███       | 1092/3515 [05:56<13:11,  3.06it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  31%|███       | 1092/3515 [05:56<13:11,  3.06it/s, v_num=20, train_loss=22.10, train_iou=0.000]
Epoch 0:  31%|███       | 1093/3515 [05:57<13:11,  3.06it/s, v_num=20, train_loss=22.10, train_iou=0.000]
Epoch 0:  31%|███       | 1093/3515 [05:57<13:11,  3.06it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  31%|███       | 1094/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  31%|███       | 1094/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=20.50, train_iou=0.000]
Epoch 0:  31%|███       | 1095/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=20.50, train_iou=0.000]
Epoch 0:  31%|███       | 1095/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=19.30, train_iou=0.000]
Epoch 0:  31%|███       | 1096/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=19.30, train_iou=0.000]
Epoch 0:  31%|███       | 1096/3515 [05:57<13:10,  3.06it/s, v_num=20, train_loss=18.80, train_iou=0.000]
Epoch 0:  31%|███       | 1097/3515 [05:58<13:09,  3.06it/s, v_num=20, train_loss=18.80, train_iou=0.000]
Epoch 0:  31%|███       | 1097/3515 [05:58<13:09,  3.06it/s, v_num=20, train_loss=18.70, train_iou=0.000]
Epoch 0:  31%|███       | 1098/3515 [05:58<13:09,  3.06it/s, v_num=20, train_loss=18.70, train_iou=0.000]
